date,platform,orders,revenue,day_of_week,day_name,is_weekend,month,week_of_year,is_holiday,holiday_name,temp_max_f,temp_min_f,precip_in,orders_lag_1,orders_lag_7,orders_roll_7,revenue_lag_7
2025-07-01,all,37.0,1321.99,1,Tuesday,0,7,27,0,,86.1,73.4,0.441,,,,
2025-07-02,all,23.0,816.1,2,Wednesday,0,7,27,0,,87.5,69.8,0.0,37.0,,,
2025-07-03,all,35.0,1432.11,3,Thursday,0,7,27,0,,87.7,71.3,0.0,23.0,,,
2025-07-04,all,36.0,1393.26,4,Friday,0,7,27,1,Independence Day,89.5,70.5,0.0,35.0,,,
2025-07-05,all,40.0,1605.2,5,Saturday,1,7,27,0,,90.4,71.4,0.0,36.0,,,
2025-07-06,all,48.0,2369.19,6,Sunday,1,7,27,0,,90.5,73.3,0.059,40.0,,,
2025-07-07,all,39.0,1790.55,0,Monday,0,7,28,0,,88.6,75.8,0.134,48.0,,,
2025-07-08,all,30.0,1149.33,1,Tuesday,0,7,28,0,,87.5,75.5,0.146,39.0,37.0,36.857142857142854,1321.99
2025-07-09,all,33.0,962.36,2,Wednesday,0,7,28,0,,84.2,73.2,0.142,30.0,23.0,35.857142857142854,816.1
2025-07-10,all,43.0,1869.89,3,Thursday,0,7,28,0,,87.0,72.5,0.035,33.0,35.0,37.285714285714285,1432.11
2025-07-11,all,53.0,2047.92,4,Friday,0,7,28,0,,87.7,74.6,0.047,43.0,36.0,38.42857142857143,1393.26
2025-07-12,all,39.0,1763.23,5,Saturday,1,7,28,0,,89.6,75.4,0.071,53.0,40.0,40.857142857142854,1605.2
2025-07-13,all,44.0,1475.92,6,Sunday,1,7,28,0,,88.9,74.0,0.114,39.0,48.0,40.714285714285715,2369.19
2025-07-14,all,48.0,1615.85,0,Monday,0,7,29,0,,87.5,74.8,0.047,44.0,39.0,40.142857142857146,1790.55
2025-07-15,all,45.0,1955.16,1,Tuesday,0,7,29,0,,91.5,75.8,0.0,48.0,30.0,41.42857142857143,1149.33
2025-07-16,all,30.0,1388.35,2,Wednesday,0,7,29,0,,94.1,77.2,0.0,45.0,33.0,43.57142857142857,962.36
2025-07-17,all,41.0,1542.86,3,Thursday,0,7,29,0,,96.1,77.7,0.0,30.0,43.0,43.142857142857146,1869.89
2025-07-18,all,47.0,2087.93,4,Friday,0,7,29,0,,92.9,77.8,0.217,41.0,53.0,42.857142857142854,2047.92
2025-07-19,all,51.0,1818.2,5,Saturday,1,7,29,0,,91.5,76.3,0.224,47.0,39.0,42.0,1763.23
2025-07-20,all,28.0,1396.36,6,Sunday,1,7,29,0,,92.3,77.2,0.035,51.0,44.0,43.714285714285715,1475.92
2025-07-21,all,31.0,1624.09,0,Monday,0,7,30,0,,94.0,78.7,0.004,28.0,48.0,41.42857142857143,1615.85
2025-07-22,all,39.0,1426.94,1,Tuesday,0,7,30,0,,95.9,79.5,0.008,31.0,45.0,39.0,1955.16
2025-07-23,all,26.0,1245.27,2,Wednesday,0,7,30,0,,95.9,81.0,0.0,39.0,30.0,38.142857142857146,1388.35
2025-07-24,all,46.0,1623.38,3,Thursday,0,7,30,0,,93.7,80.6,0.071,26.0,41.0,37.57142857142857,1542.86
2025-07-25,all,43.0,1626.94,4,Friday,0,7,30,0,,89.5,79.1,0.209,46.0,47.0,38.285714285714285,2087.93
2025-07-26,all,35.0,1173.91,5,Saturday,1,7,30,0,,91.2,77.0,0.031,43.0,51.0,37.714285714285715,1818.2
2025-07-27,all,45.0,2125.57,6,Sunday,1,7,30,0,,89.9,76.2,0.055,35.0,28.0,35.42857142857143,1396.36
2025-07-28,all,33.0,1220.53,0,Monday,0,7,31,0,,92.4,79.7,0.134,45.0,31.0,37.857142857142854,1624.09
