date,platform,orders,revenue
2025-07-01,all,94.0,9552.42
2025-07-02,all,84.0,8229.21
2025-07-03,all,109.0,12062.13
2025-07-04,all,135.0,13328.34
2025-07-05,all,124.0,12281.7
2025-07-06,all,99.0,10006.12
2025-07-07,all,80.0,7834.4
2025-07-08,all,70.0,7913.25
2025-07-09,all,75.0,7258.04
2025-07-10,all,100.0,9631.18
2025-07-11,all,111.0,11124.62
2025-07-12,all,117.0,12035.29
2025-07-13,all,81.0,7680.47
2025-07-14,all,89.0,12187.87
2025-07-15,all,91.0,9656.29
2025-07-16,all,81.0,7967.59
2025-07-17,all,101.0,10837.18
2025-07-18,all,104.0,11594.13
2025-07-19,all,137.0,14686.85
2025-07-20,all,129.0,12741.74
2025-07-21,all,78.0,7664.74
2025-07-22,all,99.0,10322.97
2025-07-23,all,87.0,10138.64
2025-07-24,all,81.0,8625.21
2025-07-25,all,115.0,11533.89
2025-07-26,all,146.0,15030.96
2025-07-27,all,101.0,10591.31
2025-07-28,all,54.0,4781.51
2025-07-29,all,81.0,8152.85
2025-07-30,all,74.0,7329.45
2025-07-31,all,100.0,10819.34
2025-08-01,all,116.0,11650.28
2025-08-02,all,88.0,8341.24
2025-08-03,all,80.0,7469.6
2025-08-04,all,109.0,10935.82
2025-08-05,all,108.0,10176.18
2025-08-06,all,90.0,9516.31
2025-08-07,all,107.0,10416.15
2025-08-08,all,112.0,10808.69
2025-08-09,all,135.0,14130.31
2025-08-10,all,131.0,14741.32
2025-08-11,all,57.0,5893.57
2025-08-12,all,80.0,8477.97
2025-08-13,all,108.0,10952.84
2025-08-14,all,89.0,8609.48
2025-08-15,all,93.0,9636.27
2025-08-16,all,153.0,14573.17
2025-08-17,all,99.0,9489.01
2025-08-18,all,88.0,8382.34
2025-08-19,all,77.0,10711.27
2025-08-20,all,104.0,11589.66
2025-08-21,all,99.0,10595.71
2025-08-22,all,108.0,10357.03
2025-08-23,all,111.0,10686.79
2025-08-24,all,106.0,8685.22
2025-08-25,all,85.0,8167.4
2025-08-26,all,74.0,8150.02
2025-08-27,all,76.0,6792.59
2025-08-28,all,95.0,8722.41
2025-08-29,all,89.0,8079.23
2025-08-30,all,118.0,12329.61
2025-08-31,all,119.0,12764.42
2025-09-01,all,71.0,7612.92
2025-09-02,all,86.0,10263.66
2025-09-03,all,81.0,9621.98
